order_id,customer_id,product_id,order_date,amount
653,251,101,07-10-2024,2699.46
654,351,184,17-11-2024,924.67
655,155,113,24-10-2024,3175.3
656,256,150,28-07-2025,431.22
657,214,19,21-12-2024,2600.15
658,114,150,26-12-2024,1758.52
659,205,53,24-11-2024,4402.23
660,161,16,09-03-2025,4723.35
661,71,197,07-06-2025,686.21
662,190,17,25-03-2025,2298.31
663,289,132,22-10-2024,2708.75
664,94,51,11-05-2025,4026.76
665,400,158,24-10-2024,722.55
666,2,16,26-11-2024,1641.92
667,337,9,20-09-2024,817.61
668,25,20,08-02-2025,4855.49
669,440,99,07-01-2025,2277.1
670,136,181,05-05-2025,3362.83
671,14,22,11-12-2024,1687.92
672,334,91,10-02-2025,1754
673,232,26,01-02-2025,1368.61
674,448,180,16-05-2025,4783.87
675,301,149,06-10-2024,2114.8
676,344,81,21-10-2024,3528.19
677,473,122,23-04-2025,4890.29
678,250,104,10-06-2025,401.43
679,184,38,01-09-2024,1858.46
680,94,193,17-03-2025,4552.71
681,214,177,24-10-2024,3758.04
682,204,113,24-11-2024,1788.5
683,388,158,15-08-2024,4577.71
684,97,61,07-09-2024,2194.81
685,493,157,13-06-2025,1309.18
686,239,116,17-01-2025,2352.44
687,95,143,26-09-2024,2349.55
688,89,167,05-12-2024,1304.84
689,135,111,14-07-2025,3994.18
690,135,164,13-12-2024,1377.52
691,313,150,11-07-2025,3159.48
692,262,43,22-02-2025,3603.6
693,50,143,25-06-2025,1731.92
694,403,123,02-12-2024,1757.13
695,409,80,10-07-2025,1305.11
696,157,198,26-04-2025,3776.06
697,386,49,11-12-2024,1715.67
698,14,94,11-01-2025,4944.49
699,324,124,20-02-2025,4222.23
700,216,108,31-05-2025,2100.13
701,359,148,09-05-2025,3680.46
702,391,55,13-10-2024,460.17
703,117,138,27-11-2024,2712.8
704,2,185,24-02-2025,805.9
705,192,139,16-02-2025,3108.18
706,389,81,20-05-2025,4319.34
707,460,88,12-11-2024,1560.99
708,157,116,14-02-2025,1129.4
709,387,128,12-06-2025,4845.25
710,9,180,10-10-2024,4512.78
711,15,172,05-06-2025,2585.19
712,300,5,30-04-2025,2559.81
713,136,160,05-07-2025,910.73
714,365,8,11-05-2025,4603.27
715,416,65,17-04-2025,3348.11
716,70,45,22-03-2025,4961.81
717,381,152,11-01-2025,4326.29
718,319,16,23-04-2025,3996.18
719,224,114,22-04-2025,4129.65
720,35,169,29-05-2025,1773.5
721,244,102,20-05-2025,4740.16
722,105,67,07-01-2025,4866.75
723,40,80,18-07-2025,2349.94
724,326,25,18-11-2024,1317.23
725,425,156,17-03-2025,4195.39
726,475,13,28-11-2024,2008.23
727,460,80,19-06-2025,2644.36
728,474,95,11-11-2024,1257.91
729,456,191,16-07-2025,830.19
730,219,41,16-12-2024,1035.15
731,74,102,01-04-2025,3050.61
732,54,67,24-07-2025,1976.39
733,117,141,09-10-2024,196.34
734,127,165,23-03-2025,2887.43
735,309,34,07-04-2025,751.37
736,483,66,01-05-2025,1550.24
737,374,133,27-04-2025,1317.61
738,69,141,06-02-2025,1724.79
739,125,138,28-11-2024,772.94
740,398,43,06-12-2024,2126.84
741,390,155,10-09-2024,589.61
742,436,77,28-06-2025,2583.95
743,12,7,01-01-2025,1688.89
744,126,175,20-09-2024,733.59
745,362,114,28-12-2024,2225.49
746,321,50,06-09-2024,3006.19
747,120,59,02-01-2025,1031.76
748,267,37,13-07-2025,1031.38
749,219,165,04-02-2025,4350.82
750,132,117,20-06-2025,1602.36
751,330,41,25-09-2024,4175.45
752,221,89,26-12-2024,4467.76
753,363,32,15-10-2024,1778.58
754,360,74,15-09-2024,4789.92
755,277,26,29-07-2025,3739.64
756,466,29,29-04-2025,3317.45
757,166,76,07-04-2025,384.72
758,201,111,31-03-2025,2897.76
759,410,11,17-11-2024,4215.85
760,191,31,04-12-2024,3486.49
761,292,125,02-07-2025,2829.88
762,112,98,15-08-2025,1662.93
763,198,183,05-02-2025,1969.89
764,318,138,09-06-2025,3189.2
765,324,172,17-03-2025,3537.16
766,50,112,26-01-2025,3442.31
767,473,108,04-09-2024,1134.37
768,90,158,24-06-2025,4402.22
769,496,181,25-06-2025,2004.93
770,26,192,24-12-2024,1417.34
771,210,138,23-03-2025,2431.23
772,279,97,16-06-2025,3246.85
773,380,14,28-07-2025,4961.8
774,358,3,21-01-2025,1916.05
775,116,80,06-02-2025,3310.82
776,177,189,22-12-2024,2681.56
777,394,86,06-05-2025,1410.76
778,149,47,22-03-2025,3897.69
779,500,184,30-11-2024,4002.4
780,414,23,31-07-2025,533.1
781,188,183,08-08-2025,3365.26
782,17,198,19-06-2025,1144.61
783,326,147,17-10-2024,1608.36
784,36,197,06-07-2025,4963.54
